ŠÇŠ–{•”,ŠÇŠZŽÉ‚P,ŠÇŠZŽÉ‚Q,s­‹æ•ª,’†ŠwZ–¼,2013”N¶‚Ü‚ê,2012”N¶‚Ü‚ê,2011”N¶‚Ü‚ê,2010”N¶‚Ü‚ê,2009”N¶‚Ü‚ê,2008”N¶‚Ü‚ê,2007”N¶‚Ü‚ê,2006”N¶‚Ü‚ê,2005”N¶‚Ü‚ê,2004”N¶‚Ü‚ê,2003”N¶‚Ü‚ê,2002”N¶‚Ü‚ê,2001”N¶‚Ü‚ê,2000”N¶‚Ü‚ê,1999”N¶‚Ü‚ê,1998”N¶‚Ü‚ê,1997”N¶‚Ü‚ê,1996”N¶‚Ü‚ê,1995”N¶‚Ü‚ê,Œ»Ý‚Ì3Šw”N‚Ì•½‹Ï,18”NŠÔ‚Ì•½‹Ï
–L‹´,Šâ“c,‚È‚µ,–L‹´Žs,–L‰ª’†,,156,170,157,170,150,165,141,164,167,163,163,163,171,189,209,205,190,208,161,172.3
–L‹´,Šâ“c,‚È‚µ,–L‹´Žs,–L‹´“Œ•”’†,,216,275,243,233,270,251,244,236,253,269,289,271,280,280,280,292,314,301,244.7,266.5
–L‹´,Šâ“c,‚È‚µ,–L‹´Žs,–L‹´“Œ—z’†,,153,196,182,163,193,161,151,151,163,176,152,167,167,157,190,150,171,165,177,167.1
–L‹´,–L‹´–{•”,‚È‚µ,–L‹´Žs,–L‹´’†•”’†,,213,193,187,233,172,182,208,172,218,187,206,204,198,219,192,219,224,220,197.7,202.6
–L‹´,–L‹´–{•”,‚È‚µ,–L‹´Žs,–Lé’†,,119,128,102,121,104,99,94,103,111,104,98,112,101,108,102,94,90,89,116.3,104.4
–L‹´,“Œ“c,‚È‚µ,–L‹´Žs,Â—Ë’†,,229,211,215,201,214,225,208,179,174,199,217,185,213,199,210,225,205,220,218.3,207.2
–L‹´,‰Š®,–L‹´–{•”,–L‹´Žs,‰H“c’†,,141,132,158,131,162,132,161,131,159,177,166,168,185,138,148,144,158,160,143.7,152.8
–L‹´,‰Š®,‚È‚µ,–L‹´Žs,–´˜C’†,,228,214,175,206,180,192,188,195,198,201,188,192,214,232,232,263,235,246,205.7,209.9
–L‹´,‰Š®,‚È‚µ,–L‹´Žs,‹g“c•û’†,,139,127,162,134,140,148,139,132,133,147,152,138,166,157,162,152,170,145,142.7,146.8
–L‹´,–kŽR,‚È‚µ,–L‹´Žs,–L‹´“ì•”’†,,225,222,224,212,234,233,241,245,230,235,272,251,273,257,277,290,284,282,223.7,249.3
–L‹´,–kŽR,‚È‚µ,–L‹´Žs,‚Žt‘ä’†,,189,206,192,179,193,215,193,211,232,205,228,248,215,235,227,222,223,190,195.7,211.3
–L‹´,‰Š®,‚È‚µ,–L‹´Žs,–L‹´“ì—z’†,,148,169,158,150,146,179,168,148,162,195,191,193,178,212,186,183,173,159,158.3,172.1
–L‹´,–kŽR,‚È‚µ,–L‹´Žs,–{‹½’†,,196,199,193,183,175,202,173,184,189,175,205,189,207,204,196,186,221,180,196,192.1
–L‹´,•xŽmŒ©‘ä,‚È‚µ,–L‹´Žs,“ì—Å’†,,194,200,204,209,209,230,238,252,259,258,266,260,243,270,252,226,267,222,199.3,236.6
–L‹´,–L‹´–{•”,‚È‚µ,–L‹´Žs,–L‹´–k•”’†,,103,112,118,115,114,129,119,106,114,121,130,129,144,137,127,158,135,159,111,126.1
–L‹´,‚È‚µ,‚È‚µ,–L‹´Žs,‘OŽÅ’†,,27,33,28,42,28,42,30,30,35,37,46,42,44,57,51,57,35,49,29.3,39.6
